**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.12
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x86'
[199/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\cullsys.cpp.obj
[200/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\gridcull.cpp.obj
[201/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\hermitespline.cpp.obj
[202/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\lineseg.cpp.obj
[203/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\frustum.cpp.obj
[204/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\pot.cpp.obj
[205/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\matrix3.cpp.obj
[206/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\matrix4.cpp.obj
[207/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\ode.cpp.obj
[208/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\lookuptable.cpp.obj
[209/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\obbox.cpp.obj
[210/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\quat.cpp.obj
[211/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\tri.cpp.obj
[212/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\tcbspline.cpp.obj
